city, state, country, continent
Hamburg, Hamburg, Germany, Europe
Padua, Veneto, Italy, Europe
Los Angeles, California, USA, North Americaa
Eskilstuna, Södermanland County, Sweden, Europe
Wolverhampton, West Midlands, UK, Europe
Glasgow, Scotland, UK, Europe
Brighton, East Sussex, UK, Europe
Kalmar, Kalmar County, Sweden, Europe
Oshawa, Ontario, Canada, North America
Sheffield, South Yorkshire, UK, Europe
Frederikshavn, North Denmark Region, Denmark, Europe
La Rochelle, Nouvelle-Aquitaine, France, Europe
Grenoble, Auvergne-Rhône-Alpes, France, Europe
Orléans, Centre-Val de Loire, France, Europe
Amiens, Hauts-de-France, France, Europe
Genoa, Liguria, Italy, Europe
Livorno, Tuscany, Italy, Europe
Jacksonville, Florida, USA, North America
Columbus, Ohio, USA, North America
Dijon, Bourgogne-Franche-Comté, France, Europe
Stoke-on-Trent, Staffordshire, UK, Europe
Los Angeles, California, USA, North Americaa
Brest, Brittany, France, Europe
Aarhus, Central Denmark Region, Denmark, Europe
Nantes, Pays de la Loire, France, Europe
Toulon, Provence-Alpes-Côte d'Azur, France, Europe
Phoenix, Arizona, USA, North America
Glasgow, Scotland, UK, Europe
Odense, Southern Denmark, Denmark, Europe
Sherbrooke, Quebec, Canada, North America
Montreal, Quebec, Canada, North Americaa
Karlsruhe, Baden-Württemberg, Germany, Europe
Nuremberg, Bavaria, Germany, Europe
Halifax, Nova Scotia, Canada, North America
London, Ontario, Canada, North America
Rennes, Brittany, France, Europe
Jacksonville, Florida, USA, North America
Karlsruhe, Baden-Württemberg, Germany, Europe
Linköping, Östergötland County, Sweden, Europe
Saint John, New Brunswick, Canada, North America
Messina, Sicily, Italy, Europe
Brescia, Lombardy, Italy, Europe
Bielefeld, North Rhine-Westphalia, Germany, Europe
Mönchengladbach, North Rhine-Westphalia, Germany, Europe
Dundee, Scotland, UK, Europe
Augsburg, Bavaria, Germany, Europe
Oakland, California, USA, North America
Næstved, Zealand, Denmark, Europe
Taastrup, Capital Region, Denmark, Europe
Besançon, Bourgogne-Franche-Comté, France, Europe
Le Havre, Normandy, France, Europe
Næstved, Zealand, Denmark, Europe
Aachen, North Rhine-Westphalia, Germany, Europe
Leipzig, Saxony, Germany, Europe
Toulon, Provence-Alpes-Côte d'Azur, France, Europe
Colorado Springs, Colorado, USA, North America
Dortmund, North Rhine-Westphalia, Germany, Europe
Oshawa, Ontario, Canada, North America
Ferrara, Emilia-Romagna, Italy, Europe
Charlotte, North Carolina, USA, North America
Charlotte, North Carolina, USA, North America
Cardiff, Wales, UK, Europe
Karlsruhe, Baden-Württemberg, Germany, Europe
Peterborough, Ontario, Canada, North America
Næstved, Zealand, Denmark, Europe
New Orleans, Louisiana, USA, North America
Los Angeles, California, USA, North Americaa
Horsens, Central Denmark Region, Denmark, Europe
Arlington, Texas, USA, North America
Birmingham, West Midlands, UK, Europe
Strasbourg, Grand Est, France, Europe
Brantford, Ontario, Canada, North America
Derby, Derbyshire, UK, Europe
Copenhagen, Capital Region, Denmark, Europee
Odense, Southern Denmark, Denmark, Europe
Villeurbanne, Auvergne-Rhône-Alpes, France, Europe
Limoges, Nouvelle-Aquitaine, France, Europe
Albuquerque, New Mexico, USA, North America
Portsmouth, Hampshire, UK, Europe
Reading, Berkshire, UK, Europe
Tours, Centre-Val de Loire, France, Europe
Horsens, Central Denmark Region, Denmark, Europe
Palermo, Sicily, Italy, Europe
Duisburg, North Rhine-Westphalia, Germany, Europe
Cambridge, Cambridgeshire, UK, Europe
Verona, Veneto, Italy, Europe
Rouen, Normandy, France, Europe
Dresden, Saxony, Germany, Europe
Haderslev, Southern Denmark, Denmark, Europe
Sheffield, South Yorkshire, UK, Europe
Chemnitz, Saxony, Germany, Europe
Houston, Texas, USA, North America
Albuquerque, New Mexico, USA, North America
Wiesbaden, Hesse, Germany, Europe
Brescia, Lombardy, Italy, Europe
Aarhus, Central Denmark Region, Denmark, Europe
Montreal, Quebec, Canada, North Americaa
Florence, Tuscany, Italy, Europe
San Diego, California, USA, North America
Rennes, Brittany, France, Europe
Malmö, Skåne County, Sweden, Europe
Raleigh, North Carolina, USA, North America
Strasbourg, Grand Est, France, Europe
Lund, Skåne County, Sweden, Europe
Phoenix, Arizona, USA, North America
Wolverhampton, West Midlands, UK, Europe
Karlsruhe, Baden-Württemberg, Germany, Europe
Haderslev, Southern Denmark, Denmark, Europe
Ravenna, Emilia-Romagna, Italy, Europe
Paris, Île-de-France, France, Europee
Gloucester, Gloucestershire, UK, Europe
Houston, Texas, USA, North America
Hanover, Lower Saxony, Germany, Europe
Bochum, North Rhine-Westphalia, Germany, Europe
Nanaimo, British Columbia, Canada, North America
Münster, North Rhine-Westphalia, Germany, Europe
Detroit, Michigan, USA, North America
Toulon, Provence-Alpes-Côte d'Azur, France, Europe
San Jose, California, USA, North America
Lethbridge, Alberta, Canada, North America
Modena, Emilia-Romagna, Italy, Europe
Dundee, Scotland, UK, Europe
Glostrup, Capital Region, Denmark, Europe
Trieste, Friuli-Venezia Giulia, Italy, Europe
El Paso, Texas, USA, North America
Hamilton, Ontario, Canada, North America
Fresno, California, USA, North America
Metz, Grand Est, France, Europe
Dundee, Scotland, UK, Europe
Amiens, Hauts-de-France, France, Europe
Reims, Grand Est, France, Europe
Atlanta, Georgia, USA, North America
Saskatoon, Saskatchewan, Canada, North America
Kamloops, British Columbia, Canada, North America
Bristol, Bristol, UK, Europe
Aberdeen, Scotland, UK, Europe
Red Deer, Alberta, Canada, North America
York, North Yorkshire, UK, Europe
Tours, Centre-Val de Loire, France, Europe
Belleville, Ontario, Canada, North America
Sundsvall, Västernorrland County, Sweden, Europe
Södertälje, Stockholm County, Sweden, Europe
Odense, Southern Denmark, Denmark, Europe
Gävle, Gävleborg County, Sweden, Europe
Stirling, Scotland, UK, Europe
Derby, Derbyshire, UK, Europe
Sarnia, Ontario, Canada, North America
Oshawa, Ontario, Canada, North America
Toulon, Provence-Alpes-Côte d'Azur, France, Europe
Tours, Centre-Val de Loire, France, Europe
Minneapolis, Minnesota, USA, North America
Bologna, Emilia-Romagna, Italy, Europe
Thunder Bay, Ontario, Canada, North America
Varberg, Halland County, Sweden, Europe
Oshawa, Ontario, Canada, North America
Glostrup, Capital Region, Denmark, Europe
Fredericia, Southern Denmark, Denmark, Europe
Denver, Colorado, USA, North America
Kiel, Schleswig-Holstein, Germany, Europe
Vancouver, British Columbia, Canada, North America
Örebro, Örebro County, Sweden, Europe
Aachen, North Rhine-Westphalia, Germany, Europe
Angers, Pays de la Loire, France, Europe
Catania, Sicily, Italy, Europe
Poitiers, Nouvelle-Aquitaine, France, Europe
Bari, Apulia, Italy, Europe
New Orleans, Louisiana, USA, North America
Växjö, Kronoberg County, Sweden, Europe
Frankfurt, Hesse, Germany, Europe
Nantes, Pays de la Loire, France, Europe
Washington, D.C., USA, North Americaa
Boden, Norrbotten County, Sweden, Europe
Nantes, Pays de la Loire, France, Europe
Bremen, Bremen, Germany, Europe
New Orleans, Louisiana, USA, North America
Nottingham, Nottinghamshire, UK, Europe
Montreal, Quebec, Canada, North Americaa
Amiens, Hauts-de-France, France, Europe
Ravenna, Emilia-Romagna, Italy, Europe
Rome, Lazio, Italy, Europee
Chemnitz, Saxony, Germany, Europe
Poitiers, Nouvelle-Aquitaine, France, Europe
Ottawa, Ontario, Canada, North America
Bologna, Emilia-Romagna, Italy, Europe
Hanover, Lower Saxony, Germany, Europe
Cannes, Provence-Alpes-Côte d'Azur, France, Europe
Luleå, Norrbotten County, Sweden, Europe
Montpellier, Occitanie, France, Europe
Helsingborg, Skåne County, Sweden, Europe
Boston, Massachusetts, USA, North America
Swansea, Wales, UK, Europe
Horsens, Central Denmark Region, Denmark, Europe
Herlev, Capital Region, Denmark, Europe
Columbus, Ohio, USA, North America
Hillerød, Capital Region, Denmark, Europe
Toronto, Ontario, Canada, North Americaa
Marseille, Provence-Alpes-Côte d'Azur, France, Europe
Aix-en-Provence, Provence-Alpes-Côte d'Azur, France, Europe
Virginia Beach, Virginia, USA, North America
Fredericia, Southern Denmark, Denmark, Europe
Tulsa, Oklahoma, USA, North America
Memphis, Tennessee, USA, North America
Aix-en-Provence, Provence-Alpes-Côte d'Azur, France, Europe
Amiens, Hauts-de-France, France, Europe
Long Beach, California, USA, North America
Fredericia, Southern Denmark, Denmark, Europe
Bielefeld, North Rhine-Westphalia, Germany, Europe
Milan, Lombardy, Italy, Europe
Östersund, Jämtland County, Sweden, Europe
Kalmar, Kalmar County, Sweden, Europe
Stockholm, Stockholm County, Sweden, Europee
Mönchengladbach, North Rhine-Westphalia, Germany, Europe
Arlington, Texas, USA, North America
Parma, Emilia-Romagna, Italy, Europe
Quebec City, Quebec, Canada, North America
Bari, Apulia, Italy, Europe
Taranto, Apulia, Italy, Europe
Nice, Provence-Alpes-Côte d'Azur, France, Europe
Münster, North Rhine-Westphalia, Germany, Europe
Venice, Veneto, Italy, Europe
Peterborough, Ontario, Canada, North America
Toronto, Ontario, Canada, North Americaa
Regina, Saskatchewan, Canada, North America
Lund, Skåne County, Sweden, Europe
Eskilstuna, Södermanland County, Sweden, Europe
Indianapolis, Indiana, USA, North America
Catania, Sicily, Italy, Europe
Taranto, Apulia, Italy, Europe
Lille, Hauts-de-France, France, Europe
Las Vegas, Nevada, USA, North America
Louisville, Kentucky, USA, North America
Halifax, Nova Scotia, Canada, North America
Karlskrona, Blekinge County, Sweden, Europe
Austin, Texas, USA, North America
Nancy, Grand Est, France, Europe
Dortmund, North Rhine-Westphalia, Germany, Europe
Gelsenkirchen, North Rhine-Westphalia, Germany, Europe
Montpellier, Occitanie, France, Europe
Nancy, Grand Est, France, Europe
Wuppertal, North Rhine-Westphalia, Germany, Europe
Nîmes, Occitanie, France, Europe
Gävle, Gävleborg County, Sweden, Europe
Næstved, Zealand, Denmark, Europe
Munich, Bavaria, Germany, Europe
Braunschweig, Lower Saxony, Germany, Europe
Sudbury, Ontario, Canada, North America
Poitiers, Nouvelle-Aquitaine, France, Europe
Saint John, New Brunswick, Canada, North America
Leipzig, Saxony, Germany, Europe
Karlsruhe, Baden-Württemberg, Germany, Europe
Kamloops, British Columbia, Canada, North America
Catania, Sicily, Italy, Europe
Minneapolis, Minnesota, USA, North America
Braunschweig, Lower Saxony, Germany, Europe
Venice, Veneto, Italy, Europe
San Francisco, California, USA, North America
Munich, Bavaria, Germany, Europe
Eskilstuna, Södermanland County, Sweden, Europe
Wiesbaden, Hesse, Germany, Europe
Örebro, Örebro County, Sweden, Europe
Lille, Hauts-de-France, France, Europe
Rouen, Normandy, France, Europe
Arlington, Texas, USA, North America
Tulsa, Oklahoma, USA, North America
Montpellier, Occitanie, France, Europe
Clermont-Ferrand, Auvergne-Rhône-Alpes, France, Europe
Moncton, New Brunswick, Canada, North America
Stoke-on-Trent, Staffordshire, UK, Europe
Mönchengladbach, North Rhine-Westphalia, Germany, Europe
Frederikshavn, North Denmark Region, Denmark, Europe
Portsmouth, Hampshire, UK, Europe
Leicester, Leicestershire, UK, Europe
Belfast, Northern Ireland, UK, Europe
Edinburgh, Scotland, UK, Europe
Exeter, Devon, UK, Europe
Toronto, Ontario, Canada, North Americaa
Esbjerg, Southern Denmark, Denmark, Europe
Strasbourg, Grand Est, France, Europe
Swansea, Wales, UK, Europe
Wichita, Kansas, USA, North America
Seattle, Washington, USA, North America
Fredericia, Southern Denmark, Denmark, Europe
Villeurbanne, Auvergne-Rhône-Alpes, France, Europe
Messina, Sicily, Italy, Europe
Indianapolis, Indiana, USA, North America
Parma, Emilia-Romagna, Italy, Europe
Uppsala, Uppsala County, Sweden, Europe
Winnipeg, Manitoba, Canada, North America
New Orleans, Louisiana, USA, North America
Nashville, Tennessee, USA, North America
Phoenix, Arizona, USA, North America
Minneapolis, Minnesota, USA, North America
Helsingborg, Skåne County, Sweden, Europe
Fredericia, Southern Denmark, Denmark, Europe
Hamilton, Ontario, Canada, North America
Saskatoon, Saskatchewan, Canada, North America
Leipzig, Saxony, Germany, Europe
Aarhus, Central Denmark Region, Denmark, Europe
La Rochelle, Nouvelle-Aquitaine, France, Europe
Cardiff, Wales, UK, Europe
Tulsa, Oklahoma, USA, North America
Leeds, West Yorkshire, UK, Europe
Aberdeen, Scotland, UK, Europe
Inverness, Scotland, UK, Europe
Dundee, Scotland, UK, Europe
Worcester, Worcestershire, UK, Europe
Varberg, Halland County, Sweden, Europe
Wuppertal, North Rhine-Westphalia, Germany, Europe
Inverness, Scotland, UK, Europe
Phoenix, Arizona, USA, North America
Chicago, Illinois, USA, North America
Reims, Grand Est, France, Europe
Trieste, Friuli-Venezia Giulia, Italy, Europe
Newcastle, Tyne and Wear, UK, Europe
Red Deer, Alberta, Canada, North America
Bonn, North Rhine-Westphalia, Germany, Europe
Sønderborg, Southern Denmark, Denmark, Europe
Coventry, West Midlands, UK, Europe
Long Beach, California, USA, North America
Canterbury, Kent, UK, Europe
Borås, Västra Götaland County, Sweden, Europe
Nottingham, Nottinghamshire, UK, Europe
Helsingør, Capital Region, Denmark, Europe
Los Angeles, California, USA, North Americaa
Saskatoon, Saskatchewan, Canada, North America
Kiel, Schleswig-Holstein, Germany, Europe
Sønderborg, Southern Denmark, Denmark, Europe
Baltimore, Maryland, USA, North America
Esbjerg, Southern Denmark, Denmark, Europe
Herlev, Capital Region, Denmark, Europe
Kristianstad, Skåne County, Sweden, Europe
Sheffield, South Yorkshire, UK, Europe
Ferrara, Emilia-Romagna, Italy, Europe
Dijon, Bourgogne-Franche-Comté, France, Europe
Columbus, Ohio, USA, North America
Nashville, Tennessee, USA, North America
Norwich, Norfolk, UK, Europe
Villeurbanne, Auvergne-Rhône-Alpes, France, Europe
Uppsala, Uppsala County, Sweden, Europe
Aalborg, North Denmark Region, Denmark, Europe
Holstebro, Central Denmark Region, Denmark, Europe
Vancouver, British Columbia, Canada, North America
Kristianstad, Skåne County, Sweden, Europe
Marseille, Provence-Alpes-Côte d'Azur, France, Europe
Sheffield, South Yorkshire, UK, Europe
Sudbury, Ontario, Canada, North America
New York, New York, USA, North Americaa
Grenoble, Auvergne-Rhône-Alpes, France, Europe
London, Greater London, UK, Europee
Aix-en-Provence, Provence-Alpes-Côte d'Azur, France, Europe
Victoria, British Columbia, Canada, North America
Herlev, Capital Region, Denmark, Europe
Boston, Massachusetts, USA, North America
Tours, Centre-Val de Loire, France, Europe
Chemnitz, Saxony, Germany, Europe
Boden, Norrbotten County, Sweden, Europe
Calgary, Alberta, Canada, North America
Kolding, Southern Denmark, Denmark, Europe
Phoenix, Arizona, USA, North America
Denver, Colorado, USA, North America
Lund, Skåne County, Sweden, Europe
Arlington, Texas, USA, North America
Los Angeles, California, USA, North Americaa
Helsingør, Capital Region, Denmark, Europe
Brighton, East Sussex, UK, Europe
Winnipeg, Manitoba, Canada, North America
Skövde, Västra Götaland County, Sweden, Europe
Trelleborg, Skåne County, Sweden, Europe
Regina, Saskatchewan, Canada, North America
Cannes, Provence-Alpes-Côte d'Azur, France, Europe
Venice, Veneto, Italy, Europe
Aberdeen, Scotland, UK, Europe
Trois-Rivières, Quebec, Canada, North America
Reims, Grand Est, France, Europe
Chicago, Illinois, USA, North America
Fredericton, New Brunswick, Canada, North America
Fresno, California, USA, North America
Denver, Colorado, USA, North America
Ferrara, Emilia-Romagna, Italy, Europe
Thunder Bay, Ontario, Canada, North America
Arlington, Texas, USA, North America
Örebro, Örebro County, Sweden, Europe
Saint John, New Brunswick, Canada, North America
Essen, North Rhine-Westphalia, Germany, Europe
Västerås, Västmanland County, Sweden, Europe
Catania, Sicily, Italy, Europe
Oklahoma City, Oklahoma, USA, North America
Modena, Emilia-Romagna, Italy, Europe
Baltimore, Maryland, USA, North America
Lethbridge, Alberta, Canada, North America
Oklahoma City, Oklahoma, USA, North America
Duisburg, North Rhine-Westphalia, Germany, Europe
Norwich, Norfolk, UK, Europe
Albuquerque, New Mexico, USA, North America
London, Ontario, Canada, North America
Kitchener, Ontario, Canada, North America
Naples, Campania, Italy, Europe
Marseille, Provence-Alpes-Côte d'Azur, France, Europe
Slagelse, Zealand, Denmark, Europe
Växjö, Kronoberg County, Sweden, Europe
Frederikshavn, North Denmark Region, Denmark, Europe
Moncton, New Brunswick, Canada, North America
Phoenix, Arizona, USA, North America
Ottawa, Ontario, Canada, North America
Hillerød, Capital Region, Denmark, Europe
Kamloops, British Columbia, Canada, North America
Philadelphia, Pennsylvania, USA, North America
Rome, Lazio, Italy, Europee
Bielefeld, North Rhine-Westphalia, Germany, Europe
Oklahoma City, Oklahoma, USA, North America
Taranto, Apulia, Italy, Europe
Boston, Massachusetts, USA, North America
Genoa, Liguria, Italy, Europe
Fresno, California, USA, North America
Gloucester, Gloucestershire, UK, Europe
Plymouth, Devon, UK, Europe
El Paso, Texas, USA, North America
Kalmar, Kalmar County, Sweden, Europe
Luleå, Norrbotten County, Sweden, Europe
Sacramento, California, USA, North America
Eskilstuna, Södermanland County, Sweden, Europe
Turin, Piedmont, Italy, Europe
Vejle, Southern Denmark, Denmark, Europe
Mannheim, Baden-Württemberg, Germany, Europe
Halmstad, Halland County, Sweden, Europe
Augsburg, Bavaria, Germany, Europe
Turin, Piedmont, Italy, Europe
Sundsvall, Västernorrland County, Sweden, Europe
Kamloops, British Columbia, Canada, North America
Venice, Veneto, Italy, Europe
Baltimore, Maryland, USA, North America
Colorado Springs, Colorado, USA, North America
Kelowna, British Columbia, Canada, North America
Bologna, Emilia-Romagna, Italy, Europe
Nancy, Grand Est, France, Europe
Hjørring, North Denmark Region, Denmark, Europe
Vancouver, British Columbia, Canada, North America
Montpellier, Occitanie, France, Europe
Brescia, Lombardy, Italy, Europe
Coventry, West Midlands, UK, Europe
Metz, Grand Est, France, Europe
Oshawa, Ontario, Canada, North America
Wichita, Kansas, USA, North America
San Jose, California, USA, North America
Kiel, Schleswig-Holstein, Germany, Europe
Taranto, Apulia, Italy, Europe
Strasbourg, Grand Est, France, Europe
Limoges, Nouvelle-Aquitaine, France, Europe
Jönköping, Jönköping County, Sweden, Europe
Mönchengladbach, North Rhine-Westphalia, Germany, Europe
Kitchener, Ontario, Canada, North America
Indianapolis, Indiana, USA, North America
Nuremberg, Bavaria, Germany, Europe
Saguenay, Quebec, Canada, North America
Orléans, Centre-Val de Loire, France, Europe
Paris, Île-de-France, France, Europee
Hamburg, Hamburg, Germany, Europe
Wolverhampton, West Midlands, UK, Europe
Bordeaux, Nouvelle-Aquitaine, France, Europe
Cardiff, Wales, UK, Europe
Sherbrooke, Quebec, Canada, North America
Sarnia, Ontario, Canada, North America
Saint John, New Brunswick, Canada, North America
Silkeborg, Central Denmark Region, Denmark, Europe
Wichita, Kansas, USA, North America
Vancouver, British Columbia, Canada, North America
Kansas City, Missouri, USA, North America
Bari, Apulia, Italy, Europe
Nice, Provence-Alpes-Côte d'Azur, France, Europe
Fredericton, New Brunswick, Canada, North America
Durham, County Durham, UK, Europe
