asset_type, size, library
codeblock, custom, code_block
square, custom, shape
square, custom, shape
connection line, custom, connection
comment, custom, comment
frame, 1:1, frame
text, s, text
comment, custom, comment
frame, custom, frame
note, m, sticky_note
frame, 16:9, frame
frame, 16:9, frame
comment, custom, shape
frame, letter, frame
frame, letter, frame
frame, letter, frame
codeblock, custom, code_block
frame, 1:1, frame
note, xl, sticky_note
frame, browser, frame
frame, 4:3, frame
frame, phone, frame
note, l, sticky_note
arrow, custom, connection
circle, custom, shape
text, m, text
card, custom, card
text, l, text
frame, phone, frame
connection line, custom, connection
frame, 1:1, frame
text, xl, text
frame, tablet, frame
frame, 4:3, frame
note, xl, sticky_note
text, l, text
frame, phone, frame
text, s, text
text, s, text
text, xxl, text
comment, custom, shape
frame, letter, frame
frame, 4:3, frame
square, custom, shape
text, xl, text
note, m, sticky_note
text, xl, text
frame, a4, frame
comment, custom, comment
circle, custom, shape
frame, phone, frame
frame, a4, frame
frame, tablet, frame
text, xxl, text
text, xxl, text
frame, 4:3, frame
frame, tablet, frame
text, xl, text
frame, custom, frame
codeblock, custom, code_block
codeblock, custom, code_block
note, l, sticky_note
square, custom, shape
note, xl, sticky_note
frame, browser, frame
frame, browser, frame
arrow, custom, connection
note, m, sticky_note
note, s, sticky_note
frame, 1:1, frame
circle, custom, shape
arrow, custom, shape
card, custom, card
frame, 16:9, frame
triangle, custom, shape
circle, custom, shape
comment, custom, shape
note, l, sticky_note
arrow, custom, shape
frame, a4, frame
text, l, text
star, custom, shape
note, xl, sticky_note
comment, custom, comment
text, s, text
note, m, sticky_note
star, custom, shape
text, m, text
comment, custom, comment
frame, browser, frame
frame, 4:3, frame
text, xxl, text
circle, custom, shape
note, l, sticky_note
frame, 4:3, frame
mind map, custom, mind_map
text, l, text
note, m, sticky_note
square, custom, shape
text, xxl, text
frame, letter, frame
comment, custom, comment
frame, browser, frame
note, m, sticky_note
text, xl, text
circle, custom, shape
square, custom, shape
comment, custom, shape
frame, letter, frame
star, custom, shape
star, custom, shape
frame, a4, frame
card, custom, card
frame, letter, frame
frame, tablet, frame
codeblock, custom, code_block
frame, custom, frame
rectangle, custom, shape
text, m, text
frame, 16:9, frame
text, s, text
frame, letter, frame
frame, letter, frame
card, custom, card
arrow, custom, shape
text, xxl, text
frame, phone, frame
comment, custom, comment
mind map, custom, mind_map
note, m, sticky_note
codeblock, custom, code_block
frame, 4:3, frame
square, custom, shape
rectangle, custom, shape
frame, 1:1, frame
frame, custom, frame
star, custom, shape
circle, custom, shape
text, s, text
note, m, sticky_note
square, custom, shape
frame, letter, frame
star, custom, shape
text, s, text
codeblock, custom, code_block
mind map, custom, mind_map
note, m, sticky_note
text, xl, text
text, xl, text
connection line, custom, connection
note, l, sticky_note
codeblock, custom, code_block
triangle, custom, shape
frame, 4:3, frame
text, xxl, text
note, l, sticky_note
rectangle, custom, shape
frame, 4:3, frame
frame, a4, frame
star, custom, shape
text, xl, text
codeblock, custom, code_block
arrow, custom, shape
text, s, text
note, s, sticky_note
note, m, sticky_note
text, s, text
frame, custom, frame
note, m, sticky_note
comment, custom, shape
frame, letter, frame
connection line, custom, connection
arrow, custom, shape
connection line, custom, connection
circle, custom, shape
comment, custom, comment
text, l, text
triangle, custom, shape
arrow, custom, shape
frame, custom, frame
note, l, sticky_note
frame, a4, frame
note, s, sticky_note
note, m, sticky_note
text, m, text
frame, a4, frame
frame, custom, frame
triangle, custom, shape
mind map, custom, mind_map
comment, custom, comment
arrow, custom, shape
arrow, custom, connection
frame, 4:3, frame
frame, tablet, frame
note, m, sticky_note
connection line, custom, connection
text, xxl, text
connection line, custom, connection
note, s, sticky_note
star, custom, shape
note, l, sticky_note
text, xxl, text
codeblock, custom, code_block
frame, 1:1, frame
frame, letter, frame
note, xl, sticky_note
star, custom, shape
frame, a4, frame
frame, custom, frame
rectangle, custom, shape
square, custom, shape
connection line, custom, connection
triangle, custom, shape
frame, 4:3, frame
arrow, custom, shape
frame, letter, frame
triangle, custom, shape
card, custom, card
frame, custom, frame
triangle, custom, shape
star, custom, shape
frame, browser, frame
frame, letter, frame
star, custom, shape
triangle, custom, shape
frame, 4:3, frame
square, custom, shape
codeblock, custom, code_block
arrow, custom, connection
frame, phone, frame
frame, a4, frame
text, xl, text
rectangle, custom, shape
frame, a4, frame
text, s, text
comment, custom, shape
arrow, custom, connection
card, custom, card
note, m, sticky_note
frame, phone, frame
frame, browser, frame
arrow, custom, connection
frame, a4, frame
text, s, text
frame, a4, frame
frame, phone, frame
square, custom, shape
comment, custom, shape
frame, custom, frame
text, xxl, text
arrow, custom, connection
frame, a4, frame
text, l, text
frame, 16:9, frame
arrow, custom, connection
connection line, custom, connection
frame, browser, frame
note, xl, sticky_note
frame, 16:9, frame
frame, tablet, frame
note, s, sticky_note
text, xl, text
comment, custom, shape
square, custom, shape
frame, 4:3, frame
card, custom, card
note, xl, sticky_note
note, s, sticky_note
note, xl, sticky_note
frame, phone, frame
note, s, sticky_note
comment, custom, shape
frame, browser, frame
arrow, custom, connection
arrow, custom, connection
comment, custom, comment
frame, a4, frame
text, m, text
star, custom, shape
note, l, sticky_note
text, s, text
text, l, text
square, custom, shape
text, l, text
text, xl, text
note, xl, sticky_note
frame, 1:1, frame
text, xxl, text
circle, custom, shape
codeblock, custom, code_block
mind map, custom, mind_map
circle, custom, shape
frame, a4, frame
triangle, custom, shape
text, l, text
note, m, sticky_note
rectangle, custom, shape
frame, phone, frame
text, xl, text
text, xxl, text
comment, custom, shape
star, custom, shape
text, m, text
comment, custom, comment
text, s, text
frame, 16:9, frame
frame, a4, frame
frame, 16:9, frame
triangle, custom, shape
circle, custom, shape
note, m, sticky_note
rectangle, custom, shape
text, xxl, text
frame, 4:3, frame
mind map, custom, mind_map
text, xl, text
frame, 16:9, frame
text, m, text
text, xl, text
text, m, text
frame, a4, frame
square, custom, shape
text, xxl, text
mind map, custom, mind_map
frame, tablet, frame
codeblock, custom, code_block
frame, phone, frame
text, s, text
frame, letter, frame
frame, 4:3, frame
frame, 1:1, frame
frame, phone, frame
frame, 4:3, frame
text, m, text
triangle, custom, shape
frame, custom, frame
rectangle, custom, shape
comment, custom, shape
note, l, sticky_note
text, l, text
circle, custom, shape
star, custom, shape
comment, custom, shape
codeblock, custom, code_block
text, xl, text
note, l, sticky_note
note, s, sticky_note
square, custom, shape
connection line, custom, connection
triangle, custom, shape
note, m, sticky_note
note, m, sticky_note
arrow, custom, shape
card, custom, card
comment, custom, comment
frame, 16:9, frame
text, xl, text
rectangle, custom, shape
comment, custom, comment
star, custom, shape
rectangle, custom, shape
frame, a4, frame
note, s, sticky_note
comment, custom, shape
frame, browser, frame
note, m, sticky_note
square, custom, shape
comment, custom, shape
note, l, sticky_note
frame, browser, frame
note, l, sticky_note
frame, a4, frame
arrow, custom, shape
frame, custom, frame
square, custom, shape
text, xxl, text
note, s, sticky_note
frame, 16:9, frame
card, custom, card
card, custom, card
note, l, sticky_note
text, l, text
frame, 1:1, frame
frame, a4, frame
rectangle, custom, shape
text, l, text
note, s, sticky_note
text, m, text
card, custom, card
arrow, custom, shape
codeblock, custom, code_block
text, l, text
text, m, text
frame, tablet, frame
note, m, sticky_note
codeblock, custom, code_block
mind map, custom, mind_map
note, xl, sticky_note
mind map, custom, mind_map
arrow, custom, connection
mind map, custom, mind_map
frame, a4, frame
arrow, custom, connection
square, custom, shape
comment, custom, comment
arrow, custom, shape
note, l, sticky_note
mind map, custom, mind_map
text, xl, text
frame, browser, frame
note, xl, sticky_note
frame, custom, frame
triangle, custom, shape
comment, custom, comment
frame, tablet, frame
circle, custom, shape
frame, letter, frame
arrow, custom, shape
note, l, sticky_note
frame, custom, frame
connection line, custom, connection
comment, custom, comment
frame, phone, frame
text, xl, text
arrow, custom, shape
card, custom, card
frame, 1:1, frame
comment, custom, comment
note, s, sticky_note
square, custom, shape
arrow, custom, shape
note, s, sticky_note
frame, tablet, frame
circle, custom, shape
frame, browser, frame
frame, phone, frame
mind map, custom, mind_map
comment, custom, comment
arrow, custom, connection
frame, tablet, frame
star, custom, shape
text, m, text
mind map, custom, mind_map
connection line, custom, connection
triangle, custom, shape
note, m, sticky_note
frame, tablet, frame
frame, letter, frame
card, custom, card
frame, tablet, frame
frame, phone, frame
connection line, custom, connection
note, s, sticky_note
frame, 1:1, frame
note, m, sticky_note
text, l, text
arrow, custom, connection
text, xxl, text
square, custom, shape
comment, custom, comment
text, xl, text
mind map, custom, mind_map
codeblock, custom, code_block
frame, 16:9, frame
arrow, custom, shape
triangle, custom, shape
arrow, custom, shape
text, xl, text
note, l, sticky_note
text, s, text
mind map, custom, mind_map
connection line, custom, connection
text, xl, text
text, xl, text
arrow, custom, shape
frame, a4, frame
text, m, text
text, m, text
star, custom, shape
frame, a4, frame
frame, 16:9, frame
frame, browser, frame
text, m, text
note, m, sticky_note
frame, phone, frame
circle, custom, shape
frame, browser, frame
rectangle, custom, shape
frame, 1:1, frame
note, xl, sticky_note
text, s, text
arrow, custom, connection
mind map, custom, mind_map
frame, letter, frame
frame, browser, frame
circle, custom, shape
mind map, custom, mind_map
circle, custom, shape
note, l, sticky_note
arrow, custom, shape
comment, custom, comment
text, m, text
comment, custom, shape
note, s, sticky_note
note, s, sticky_note
frame, 1:1, frame
circle, custom, shape
text, l, text
comment, custom, comment
note, xl, sticky_note
frame, tablet, frame
mind map, custom, mind_map
mind map, custom, mind_map
frame, letter, frame
arrow, custom, connection
circle, custom, shape
rectangle, custom, shape
frame, custom, frame
text, xxl, text
text, xxl, text
circle, custom, shape
note, s, sticky_note
comment, custom, shape
frame, 1:1, frame
frame, a4, frame
circle, custom, shape
frame, phone, frame
arrow, custom, shape
note, l, sticky_note
frame, tablet, frame
frame, tablet, frame
codeblock, custom, code_block
codeblock, custom, code_block
text, s, text
frame, letter, frame
frame, 1:1, frame
frame, custom, frame
frame, 4:3, frame
connection line, custom, connection
frame, phone, frame
frame, browser, frame
frame, 1:1, frame
comment, custom, shape
card, custom, card
frame, 1:1, frame
frame, phone, frame
frame, browser, frame
square, custom, shape
connection line, custom, connection
note, xl, sticky_note
circle, custom, shape
text, xxl, text
triangle, custom, shape
comment, custom, comment
frame, 1:1, frame
card, custom, card
text, m, text
frame, browser, frame
frame, tablet, frame
frame, tablet, frame
note, m, sticky_note
circle, custom, shape
frame, custom, frame
note, m, sticky_note
connection line, custom, connection
triangle, custom, shape
note, m, sticky_note
note, s, sticky_note
circle, custom, shape
frame, letter, frame
text, s, text
card, custom, card
circle, custom, shape
codeblock, custom, code_block
frame, custom, frame
note, s, sticky_note
mind map, custom, mind_map
mind map, custom, mind_map
text, s, text
star, custom, shape
frame, 1:1, frame
connection line, custom, connection
comment, custom, comment
card, custom, card
frame, browser, frame
arrow, custom, connection
square, custom, shape
codeblock, custom, code_block
arrow, custom, connection
frame, tablet, frame
circle, custom, shape
frame, tablet, frame
comment, custom, comment
frame, custom, frame
frame, 16:9, frame
arrow, custom, shape
text, m, text
text, l, text
card, custom, card
note, l, sticky_note
card, custom, card
card, custom, card
text, xl, text
note, m, sticky_note
arrow, custom, connection
arrow, custom, shape
note, m, sticky_note
note, m, sticky_note
circle, custom, shape
triangle, custom, shape
text, xl, text
frame, a4, frame
mind map, custom, mind_map
comment, custom, comment
note, l, sticky_note
circle, custom, shape
mind map, custom, mind_map
note, m, sticky_note
mind map, custom, mind_map
frame, a4, frame
text, s, text
text, l, text
circle, custom, shape
frame, 16:9, frame
comment, custom, comment
text, l, text
rectangle, custom, shape
text, xxl, text
comment, custom, shape
frame, custom, frame
text, l, text
frame, tablet, frame
frame, phone, frame
note, l, sticky_note
frame, phone, frame
circle, custom, shape
note, l, sticky_note
frame, 1:1, frame
square, custom, shape
comment, custom, comment
frame, custom, frame
comment, custom, shape
frame, custom, frame
connection line, custom, connection
text, xxl, text
frame, custom, frame
frame, phone, frame
card, custom, card
text, l, text
frame, 4:3, frame
frame, 16:9, frame
rectangle, custom, shape
text, xl, text
frame, letter, frame
comment, custom, comment
text, l, text
square, custom, shape
frame, 1:1, frame
frame, 1:1, frame
frame, 4:3, frame
text, xxl, text
rectangle, custom, shape
square, custom, shape
triangle, custom, shape
note, s, sticky_note
note, s, sticky_note
text, xl, text
triangle, custom, shape
triangle, custom, shape
square, custom, shape
text, s, text
frame, phone, frame
card, custom, card
square, custom, shape
text, m, text
circle, custom, shape
circle, custom, shape
codeblock, custom, code_block
frame, browser, frame
frame, 16:9, frame
frame, letter, frame
text, xxl, text
frame, 4:3, frame
card, custom, card
codeblock, custom, code_block
text, s, text
codeblock, custom, code_block
text, s, text
frame, a4, frame
rectangle, custom, shape
frame, phone, frame
note, l, sticky_note
frame, browser, frame
frame, letter, frame
triangle, custom, shape
codeblock, custom, code_block
triangle, custom, shape
note, m, sticky_note
frame, tablet, frame
text, s, text
circle, custom, shape
square, custom, shape
frame, custom, frame
codeblock, custom, code_block
codeblock, custom, code_block
card, custom, card
frame, tablet, frame
text, xxl, text
note, s, sticky_note
frame, letter, frame
frame, letter, frame
frame, phone, frame
text, m, text
frame, letter, frame
rectangle, custom, shape
arrow, custom, shape
text, s, text
frame, a4, frame
frame, 1:1, frame
note, l, sticky_note
frame, 1:1, frame
text, l, text
comment, custom, shape
triangle, custom, shape
connection line, custom, connection
text, m, text
comment, custom, shape
rectangle, custom, shape
text, s, text
text, s, text
note, l, sticky_note
comment, custom, shape
comment, custom, shape
text, xl, text
frame, 4:3, frame
frame, 16:9, frame
text, m, text
note, m, sticky_note
arrow, custom, connection
rectangle, custom, shape
note, l, sticky_note
arrow, custom, connection
frame, letter, frame
note, l, sticky_note
text, l, text
frame, letter, frame
frame, letter, frame
text, xxl, text
note, m, sticky_note
codeblock, custom, code_block
text, xl, text
comment, custom, shape
frame, tablet, frame
mind map, custom, mind_map
frame, tablet, frame
codeblock, custom, code_block
card, custom, card
text, xl, text
comment, custom, shape
comment, custom, comment
arrow, custom, shape
card, custom, card
arrow, custom, connection
comment, custom, shape
note, m, sticky_note
frame, tablet, frame
frame, letter, frame
text, m, text
triangle, custom, shape
note, m, sticky_note
note, xl, sticky_note
comment, custom, comment
circle, custom, shape
frame, 4:3, frame
connection line, custom, connection
note, m, sticky_note
circle, custom, shape
note, l, sticky_note
comment, custom, shape
frame, custom, frame
codeblock, custom, code_block
frame, tablet, frame
note, xl, sticky_note
text, xxl, text
frame, 4:3, frame
frame, browser, frame
arrow, custom, shape
frame, a4, frame
frame, browser, frame
square, custom, shape
text, m, text
note, m, sticky_note
note, xl, sticky_note
connection line, custom, connection
text, l, text
rectangle, custom, shape
square, custom, shape
text, m, text
triangle, custom, shape
frame, a4, frame
square, custom, shape
note, s, sticky_note
frame, 4:3, frame
note, l, sticky_note
triangle, custom, shape
circle, custom, shape
frame, phone, frame
card, custom, card
note, s, sticky_note
codeblock, custom, code_block
text, m, text
codeblock, custom, code_block
note, xl, sticky_note
arrow, custom, shape
codeblock, custom, code_block
frame, a4, frame
card, custom, card
triangle, custom, shape
connection line, custom, connection
note, m, sticky_note
star, custom, shape
square, custom, shape
circle, custom, shape
note, l, sticky_note
rectangle, custom, shape
text, l, text
frame, 1:1, frame
frame, 1:1, frame
frame, 16:9, frame
connection line, custom, connection
text, m, text
card, custom, card
frame, letter, frame
frame, 4:3, frame
star, custom, shape
note, m, sticky_note
frame, a4, frame
frame, letter, frame
arrow, custom, shape
note, m, sticky_note
connection line, custom, connection
comment, custom, comment
square, custom, shape
frame, 16:9, frame
text, m, text
text, xl, text
frame, tablet, frame
text, xxl, text
text, l, text
frame, 4:3, frame
frame, 4:3, frame
triangle, custom, shape
frame, custom, frame
comment, custom, shape
comment, custom, comment
codeblock, custom, code_block
text, m, text
text, xxl, text
frame, custom, frame
circle, custom, shape
frame, 1:1, frame
text, xxl, text
arrow, custom, connection
star, custom, shape
note, xl, sticky_note
arrow, custom, connection
note, s, sticky_note
rectangle, custom, shape
square, custom, shape
arrow, custom, connection
text, s, text
comment, custom, shape
text, m, text
mind map, custom, mind_map
frame, 1:1, frame
circle, custom, shape
frame, 16:9, frame
text, xl, text
text, xxl, text
square, custom, shape
comment, custom, comment
frame, 16:9, frame
triangle, custom, shape
frame, 4:3, frame
frame, browser, frame
connection line, custom, connection
frame, custom, frame
comment, custom, comment
comment, custom, shape
circle, custom, shape
note, s, sticky_note
frame, browser, frame
text, l, text
card, custom, card
frame, letter, frame
star, custom, shape
frame, 16:9, frame
frame, a4, frame
text, s, text
rectangle, custom, shape
star, custom, shape
text, m, text
mind map, custom, mind_map
text, m, text
comment, custom, comment
frame, custom, frame
arrow, custom, connection
circle, custom, shape
note, xl, sticky_note
frame, phone, frame
frame, 16:9, frame
triangle, custom, shape
triangle, custom, shape
frame, a4, frame
note, m, sticky_note
connection line, custom, connection
frame, tablet, frame
text, l, text
frame, 4:3, frame
frame, 16:9, frame
mind map, custom, mind_map
note, s, sticky_note
text, s, text
note, xl, sticky_note
arrow, custom, connection
frame, 16:9, frame
triangle, custom, shape
frame, tablet, frame
text, s, text
triangle, custom, shape
text, xl, text
comment, custom, comment
square, custom, shape
frame, custom, frame
square, custom, shape
note, s, sticky_note
note, l, sticky_note
mind map, custom, mind_map
triangle, custom, shape
note, l, sticky_note
mind map, custom, mind_map
mind map, custom, mind_map
note, xl, sticky_note
text, l, text
mind map, custom, mind_map
note, xl, sticky_note
arrow, custom, shape
comment, custom, shape
arrow, custom, connection
square, custom, shape
note, l, sticky_note
note, xl, sticky_note
codeblock, custom, code_block
frame, letter, frame
frame, 4:3, frame
square, custom, shape
frame, tablet, frame
text, s, text
note, m, sticky_note
frame, custom, frame
frame, custom, frame
note, m, sticky_note
frame, browser, frame
rectangle, custom, shape
frame, a4, frame
mind map, custom, mind_map
frame, 4:3, frame
frame, phone, frame
arrow, custom, shape
note, xl, sticky_note
note, m, sticky_note
star, custom, shape
text, xxl, text
star, custom, shape
codeblock, custom, code_block
text, m, text
circle, custom, shape
frame, 4:3, frame
note, s, sticky_note
arrow, custom, shape
text, m, text
star, custom, shape
text, m, text
note, m, sticky_note
note, s, sticky_note
frame, custom, frame
text, xl, text
frame, tablet, frame
text, l, text
text, s, text
note, l, sticky_note
frame, letter, frame
frame, letter, frame
text, m, text
comment, custom, comment
text, xxl, text
text, xxl, text
note, m, sticky_note
comment, custom, comment
codeblock, custom, code_block
frame, 4:3, frame
frame, letter, frame
triangle, custom, shape
frame, 16:9, frame
text, s, text
comment, custom, comment
circle, custom, shape
frame, phone, frame
note, xl, sticky_note
connection line, custom, connection
frame, browser, frame
text, xl, text
frame, custom, frame
frame, a4, frame
frame, 16:9, frame
arrow, custom, shape
comment, custom, comment
square, custom, shape
frame, browser, frame
frame, phone, frame
text, s, text
codeblock, custom, code_block
rectangle, custom, shape
frame, custom, frame
card, custom, card
frame, letter, frame
frame, a4, frame
comment, custom, shape
card, custom, card
frame, letter, frame
rectangle, custom, shape
frame, 16:9, frame
note, xl, sticky_note
frame, phone, frame
frame, custom, frame
frame, 1:1, frame
frame, letter, frame
mind map, custom, mind_map
frame, browser, frame
star, custom, shape
note, s, sticky_note
note, s, sticky_note
comment, custom, shape
frame, letter, frame
frame, 16:9, frame
note, xl, sticky_note
frame, tablet, frame
frame, 1:1, frame
triangle, custom, shape
note, m, sticky_note
comment, custom, shape
frame, 4:3, frame
arrow, custom, shape
frame, 4:3, frame
frame, letter, frame
note, l, sticky_note
square, custom, shape
comment, custom, shape
frame, tablet, frame
card, custom, card
rectangle, custom, shape
frame, a4, frame
note, xl, sticky_note
star, custom, shape
note, m, sticky_note
mind map, custom, mind_map
note, s, sticky_note
arrow, custom, shape
mind map, custom, mind_map
comment, custom, comment
comment, custom, shape
text, xxl, text
frame, phone, frame
rectangle, custom, shape
frame, a4, frame
frame, browser, frame
mind map, custom, mind_map
arrow, custom, shape
card, custom, card
text, s, text
comment, custom, shape
frame, a4, frame
text, xxl, text
frame, 4:3, frame
frame, letter, frame
note, xl, sticky_note
frame, custom, frame
frame, a4, frame
frame, 16:9, frame
triangle, custom, shape
comment, custom, comment
frame, a4, frame
star, custom, shape
text, l, text
note, s, sticky_note
note, s, sticky_note
note, xl, sticky_note
comment, custom, shape
frame, a4, frame
star, custom, shape
frame, 16:9, frame
frame, 4:3, frame
frame, 16:9, frame
square, custom, shape
arrow, custom, connection
note, s, sticky_note
frame, a4, frame
frame, 16:9, frame
frame, browser, frame
codeblock, custom, code_block
note, s, sticky_note
note, l, sticky_note
card, custom, card
mind map, custom, mind_map
card, custom, card
note, m, sticky_note
codeblock, custom, code_block
mind map, custom, mind_map
frame, letter, frame
circle, custom, shape
frame, browser, frame
note, l, sticky_note
text, m, text
comment, custom, shape
note, xl, sticky_note
comment, custom, comment
text, s, text
connection line, custom, connection
frame, a4, frame
connection line, custom, connection
text, xxl, text
frame, browser, frame
circle, custom, shape
frame, 4:3, frame
text, l, text
frame, 16:9, frame
note, s, sticky_note
square, custom, shape
note, l, sticky_note
card, custom, card
star, custom, shape
note, s, sticky_note
comment, custom, shape
note, s, sticky_note
triangle, custom, shape
frame, tablet, frame
frame, tablet, frame
triangle, custom, shape
text, l, text
codeblock, custom, code_block
frame, 1:1, frame
note, s, sticky_note
triangle, custom, shape
frame, browser, frame
text, s, text
note, s, sticky_note
frame, a4, frame
frame, a4, frame
note, l, sticky_note
codeblock, custom, code_block
mind map, custom, mind_map
connection line, custom, connection
codeblock, custom, code_block
note, xl, sticky_note
mind map, custom, mind_map
note, l, sticky_note
frame, tablet, frame
square, custom, shape
triangle, custom, shape
text, l, text
arrow, custom, shape
note, l, sticky_note
triangle, custom, shape
frame, 1:1, frame
text, s, text
frame, 1:1, frame
frame, browser, frame
mind map, custom, mind_map
text, l, text
rectangle, custom, shape
arrow, custom, connection
frame, a4, frame
frame, letter, frame
arrow, custom, connection
codeblock, custom, code_block
frame, 4:3, frame
triangle, custom, shape
frame, tablet, frame
comment, custom, shape
card, custom, card
comment, custom, shape
arrow, custom, connection
codeblock, custom, code_block
frame, a4, frame
rectangle, custom, shape
codeblock, custom, code_block
frame, browser, frame
note, m, sticky_note
note, l, sticky_note
card, custom, card
frame, custom, frame
note, xl, sticky_note
circle, custom, shape
frame, tablet, frame
frame, browser, frame
star, custom, shape
square, custom, shape
frame, browser, frame
text, m, text
text, l, text
text, l, text
circle, custom, shape
triangle, custom, shape
frame, custom, frame
note, s, sticky_note
frame, tablet, frame
frame, a4, frame
connection line, custom, connection
frame, 4:3, frame
star, custom, shape
frame, custom, frame
text, xxl, text
frame, tablet, frame
card, custom, card
frame, 4:3, frame
comment, custom, comment
text, s, text
frame, letter, frame
connection line, custom, connection
arrow, custom, connection
note, m, sticky_note
frame, 4:3, frame
frame, letter, frame
note, m, sticky_note
frame, 16:9, frame
frame, a4, frame
square, custom, shape
frame, letter, frame
star, custom, shape
frame, a4, frame
frame, tablet, frame
frame, phone, frame
text, xxl, text
frame, phone, frame
comment, custom, comment
text, xl, text
note, l, sticky_note
circle, custom, shape
frame, tablet, frame
frame, custom, frame
card, custom, card
comment, custom, comment
triangle, custom, shape
star, custom, shape
frame, browser, frame
connection line, custom, connection
text, xl, text
text, m, text
frame, 1:1, frame
comment, custom, comment
frame, phone, frame
note, l, sticky_note
text, l, text
frame, 16:9, frame
arrow, custom, shape
arrow, custom, connection
note, xl, sticky_note
text, xxl, text
note, s, sticky_note
arrow, custom, connection
rectangle, custom, shape
connection line, custom, connection
note, s, sticky_note
star, custom, shape
square, custom, shape
arrow, custom, connection
frame, letter, frame
frame, browser, frame
frame, letter, frame
star, custom, shape
frame, phone, frame
text, xxl, text
text, xl, text
text, l, text
frame, browser, frame
frame, a4, frame
frame, 1:1, frame
note, xl, sticky_note
circle, custom, shape
text, s, text
codeblock, custom, code_block
